id,participant_id,setting,interaction_id,turn_id,speaker,start,end,turn,merged
1,Dummy_participant_1,Calendar,1,1,S,0.0,7.3245324,Hallo wie sehen meine Termine am zwölften Dezember aus,no
2,Dummy_participant_1,Calendar,1,2,A,8.3748653,12.348745,Die Termine am Montag den zwölften Dezember sehen wie folgt aus,no
3,Dummy_participant_1,Calendar,1,3,S,15.945894,32.837438,Und wie sehen meine Termine am dreizehnten zwölften aus Alexa wie sehen meine Termine am dreizehnten zwölften aus,yes
4,Dummy_participant_1,Calendar,1,4,A,35.837458,44.283473,Tut mir leid das habe ich nicht verstanden,no
5,Dummy_participant_1,Calendar,1,5,S,46.287383,56.343434,Alexa wie sehen meine Termine am dreizehnten Dezember aus,no
6,Dummy_participant_1,Calendar,1,6,A,57.568956,68.349849,Am dreizehnten Dezember hast du keinen Termin,no
7,Dummy_participant_1,Calendar,1,7,S,69.344344,72.239833,Alexa bitte erstelle mir einen Termin um neun Uhr am dreizehnten Dezember,no
8,Dummy_participant_1,Calendar,1,8,A,74.454543,82.343443,Klar und wie soll der Termin heißen,no
9,Dummy_participant_1,Calendar,1,9,S,83.232353,85.123232,Lerngruppe mit Peter,no
10,Dummy_participant_1,Calendar,1,10,A,87.353452,99.394834,Alles klar dein Termin am dreizehnten Dezember um neun Uhr namens Lerngruppe mit Peter ist eingetragen,no
11,Dummy_participant_1,Calendar,2,1,S,0.0,7.3245324,Hallo wie sehen meine Termine am zwölften Dezember aus,no
12,Dummy_participant_1,Calendar,2,2,A,8.3748653,12.348745,Die Termine am Montag den zwölften Dezember sehen wie folgt aus,no
13,Dummy_participant_1,Calendar,2,3,S,15.945894,32.837438,Und wie sehen meine Termine am dreizehnten zwölften aus Alexa wie sehen meine Termine am dreizehnten zwölften aus,yes
14,Dummy_participant_1,Calendar,2,4,A,35.837458,44.283473,Tut mir leid das habe ich nicht verstanden,no
15,Dummy_participant_1,Calendar,2,5,S,46.287383,56.343434,Alexa wie sehen meine Termine am dreizehnten Dezember aus,no
16,Dummy_participant_1,Calendar,2,6,A,57.568956,68.349849,Am dreizehnten Dezember hast du keinen Termin,no
17,Dummy_participant_1,Calendar,2,7,S,69.344344,72.239833,Alexa bitte erstelle mir einen Termin um neun Uhr am dreizehnten Dezember,no
18,Dummy_participant_1,Calendar,2,8,A,74.454543,82.343443,Klar und wie soll der Termin heißen,no
19,Dummy_participant_1,Calendar,2,9,S,83.232353,85.123232,Lerngruppe mit Peter,no
20,Dummy_participant_1,Calendar,2,10,A,87.353452,99.394834,Alles klar dein Termin am dreizehnten Dezember um neun Uhr namens Lerngruppe mit Peter ist eingetragen,no
21,Dummy_participant_1,Quiz,3,1,S,0.0,7.3245324,Hallo wie sehen meine Termine am zwölften Dezember aus,no
22,Dummy_participant_1,Quiz,3,2,A,8.3748653,12.348745,Die Termine am Montag den zwölften Dezember sehen wie folgt aus,no
23,Dummy_participant_1,Quiz,3,3,S,15.945894,32.837438,Und wie sehen meine Termine am dreizehnten zwölften aus Alexa wie sehen meine Termine am dreizehnten zwölften aus,yes
24,Dummy_participant_1,Quiz,3,4,A,35.837458,44.283473,Tut mir leid das habe ich nicht verstanden,no
25,Dummy_participant_1,Quiz,3,5,S,46.287383,56.343434,Alexa wie sehen meine Termine am dreizehnten Dezember aus,no
26,Dummy_participant_1,Quiz,3,6,A,57.568956,68.349849,Am dreizehnten Dezember hast du keinen Termin,no
27,Dummy_participant_1,Quiz,3,7,S,69.344344,72.239833,Alexa bitte erstelle mir einen Termin um neun Uhr am dreizehnten Dezember,no
28,Dummy_participant_1,Quiz,3,8,A,74.454543,82.343443,Klar und wie soll der Termin heißen,no
