id,participant_id,setting,interaction_id,turn_id,speaker,start,end,turn
1,Dummy_participant_1,Calendar,1,1,S,0.0000000,7.3245324,Hallo wie sehen meine Termine am zwölften Dezember aus
2,Dummy_participant_1,Calendar,1,2,A,8.3748653,12.348745,Die Termine am Montag den zwölften Dezember sehen wie folgt aus
3,Dummy_participant_1,Calendar,1,3,S,15.945894,22.239834,Und wie sehen meine Termine am dreizehnten zwölften aus
4,Dummy_participant_1,Calendar,1,4,S,23.837472,32.837438,Alexa wie sehen meine Termine am dreizehnten zwölften aus
5,Dummy_participant_1,Calendar,1,5,A,35.837458,44.283473,Tut mir leid das habe ich nicht verstanden
6,Dummy_participant_1,Calendar,1,6,S,46.287383,56.343434,Alexa wie sehen meine Termine am dreizehnten Dezember aus
7,Dummy_participant_1,Calendar,1,7,A,57.568956,68.349849,Am dreizehnten Dezember hast du keinen Termin
8,Dummy_participant_1,Calendar,1,8,S,69.344344,72.239833,Alexa bitte erstelle mir einen Termin um neun Uhr am dreizehnten Dezember
9,Dummy_participant_1,Calendar,1,9,A,74.454543,82.343443,Klar und wie soll der Termin heißen
10,Dummy_participant_1,Calendar,1,10,S,83.232353,85.123232,Lerngruppe mit Peter
11,Dummy_participant_1,Calendar,1,11,A,87.353452,99.394834,Alles klar dein Termin am dreizehnten Dezember um neun Uhr namens Lerngruppe mit Peter ist eingetragen
12,Dummy_participant_1,Calendar,2,1,S,0.0000000,7.3245324,Hallo wie sehen meine Termine am zwölften Dezember aus
13,Dummy_participant_1,Calendar,2,2,A,8.3748653,12.348745,Die Termine am Montag den zwölften Dezember sehen wie folgt aus
14,Dummy_participant_1,Calendar,2,3,S,15.945894,22.239834,Und wie sehen meine Termine am dreizehnten zwölften aus
15,Dummy_participant_1,Calendar,2,4,S,23.837472,32.837438,Alexa wie sehen meine Termine am dreizehnten zwölften aus
16,Dummy_participant_1,Calendar,2,5,A,35.837458,44.283473,Tut mir leid das habe ich nicht verstanden
17,Dummy_participant_1,Calendar,2,6,S,46.287383,56.343434,Alexa wie sehen meine Termine am dreizehnten Dezember aus
18,Dummy_participant_1,Calendar,2,7,A,57.568956,68.349849,Am dreizehnten Dezember hast du keinen Termin
19,Dummy_participant_1,Calendar,2,8,S,69.344344,72.239833,Alexa bitte erstelle mir einen Termin um neun Uhr am dreizehnten Dezember
20,Dummy_participant_1,Calendar,2,9,A,74.454543,82.343443,Klar und wie soll der Termin heißen
21,Dummy_participant_1,Calendar,2,10,S,83.232353,85.123232,Lerngruppe mit Peter
22,Dummy_participant_1,Calendar,2,11,A,87.353452,99.394834,Alles klar dein Termin am dreizehnten Dezember um neun Uhr namens Lerngruppe mit Peter ist eingetragen
23,Dummy_participant_1,Quiz,3,1,S,0.0000000,7.3245324,Hallo wie sehen meine Termine am zwölften Dezember aus
24,Dummy_participant_1,Quiz,3,2,A,8.3748653,12.348745,Die Termine am Montag den zwölften Dezember sehen wie folgt aus
25,Dummy_participant_1,Quiz,3,3,S,15.945894,22.239834,Und wie sehen meine Termine am dreizehnten zwölften aus
26,Dummy_participant_1,Quiz,3,4,S,23.837472,32.837438,Alexa wie sehen meine Termine am dreizehnten zwölften aus
27,Dummy_participant_1,Quiz,3,5,A,35.837458,44.283473,Tut mir leid das habe ich nicht verstanden
28,Dummy_participant_1,Quiz,3,6,S,46.287383,56.343434,Alexa wie sehen meine Termine am dreizehnten Dezember aus
29,Dummy_participant_1,Quiz,3,7,A,57.568956,68.349849,Am dreizehnten Dezember hast du keinen Termin
30,Dummy_participant_1,Quiz,3,8,S,69.344344,72.239833,Alexa bitte erstelle mir einen Termin um neun Uhr am dreizehnten Dezember
31,Dummy_participant_1,Quiz,3,9,A,74.454543,82.343443,Klar und wie soll der Termin heißen
32,Dummy_participant_1,Quiz,3,10,S,83.232353,85.123232,Lerngruppe mit Peter
33,Dummy_participant_1,Quiz,3,11,A,87.353452,99.394834,Alles klar dein Termin am dreizehnten Dezember um neun Uhr namens Lerngruppe mit Peter ist eingetragen
34,Dummy_participant_1,Quiz,4,1,S,0.0000000,7.3245324,Hallo wie sehen meine Termine am zwölften Dezember aus
35,Dummy_participant_1,Quiz,4,2,A,8.3748653,12.348745,Die Termine am Montag den zwölften Dezember sehen wie folgt aus
36,Dummy_participant_1,Quiz,4,3,S,15.945894,22.239834,Und wie sehen meine Termine am dreizehnten zwölften aus
37,Dummy_participant_1,Quiz,4,4,S,23.837472,32.837438,Alexa wie sehen meine Termine am dreizehnten zwölften aus
38,Dummy_participant_1,Quiz,4,5,A,35.837458,44.283473,Tut mir leid das habe ich nicht verstanden
39,Dummy_participant_1,Quiz,4,6,S,46.287383,56.343434,Alexa wie sehen meine Termine am dreizehnten Dezember aus
40,Dummy_participant_1,Quiz,4,7,A,57.568956,68.349849,Am dreizehnten Dezember hast du keinen Termin
41,Dummy_participant_1,Quiz,4,8,S,69.344344,72.239833,Alexa bitte erstelle mir einen Termin um neun Uhr am dreizehnten Dezember
42,Dummy_participant_1,Quiz,4,9,A,74.454543,82.343443,Klar und wie soll der Termin heißen
43,Dummy_participant_1,Quiz,4,10,S,83.232353,85.123232,Lerngruppe mit Peter
44,Dummy_participant_1,Quiz,4,11,A,87.353452,99.394834,Alles klar dein Termin am dreizehnten Dezember um neun Uhr namens Lerngruppe mit Peter ist eingetragen
